-26,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-19,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-21,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-22,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-30,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-26,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-25,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-23,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-21,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-31,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-27,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-24,-32,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-20,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-17,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-22,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-28,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-19,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-31,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-26,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-18,-20,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-23,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-30,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-32,-25,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-29,-24,7boQBTc8R40/wR3QMbJCWwkT5DQ=,9gBeOy5L2859sDw0y/UvF+j3CVQ=
-27,-14,zKBKHPROsF3Uguro+9sRv05xKvQ=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-13,zKBKHPROsF3Uguro+9sRv05xKvQ=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-15,9qnXVrl4SShhT3cMpVAgWaCed/U=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-14,Rk1gJejE2bXN++eaoIWzfpBVGgo=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-2,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-3,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-13,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-25,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-4,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-14,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-32,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-1,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-16,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-18,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-5,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-19,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-20,-15,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-21,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-17,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-22,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-26,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-24,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-28,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-29,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-30,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-31,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-23,-6,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
-27,-7,8sfJ/M26lsFNYogCBl0mdm5ZQIA=,B+Z80V1d/9ZhBuMNaMECDNoT1tM=
