-21,-96,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-88,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-95,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-88,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-88,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-88,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-87,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-88,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-88,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-88,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-88,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-89,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-88,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-94,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-88,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-88,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-96,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-88,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-89,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-89,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-96,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-89,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-89,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-95,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-89,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-89,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-88,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-89,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-89,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-89,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-89,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-89,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-89,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-89,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-89,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-94,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-96,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-90,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-95,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-88,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-89,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-94,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-90,MGshAszmcDYGxD3o8Yxj1pLPjf4=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-96,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-88,xeuvmX1PVgqy4kz7n7Jcnw3S06I=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-95,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-94,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-90,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-96,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-31,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-32,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-17,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-19,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-30,-91,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-96,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-20,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-95,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-21,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-94,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-22,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-25,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-29,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-24,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-27,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-28,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-23,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-26,-92,SsgpWnlHIasqjltz4PFMTsHPeTk=,xImFZYuM4ToSpNgNd1/vXiSsa2g=
-18,-65,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-65,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-65,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-77,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-80,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-79,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-80,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-77,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-79,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-78,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-78,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-80,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-65,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-78,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-65,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-65,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-65,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-65,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-65,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-65,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-65,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-65,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-65,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-65,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-65,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-65,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-77,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-80,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-78,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-78,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-67,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-78,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-79,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-79,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-68,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-78,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-80,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-79,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-79,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-79,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-66,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-80,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-79,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-69,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-80,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-69,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-69,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-69,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-77,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-69,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-69,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-69,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-78,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-24,-69,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-27,-69,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-69,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-69,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-69,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-69,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-69,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-32,-69,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-79,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-69,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-78,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-22,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-20,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-21,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-80,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-25,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-19,-77,1aeB7LgYKAaoVhkofy/+LikAxUc=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-23,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-17,-70,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-26,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-28,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-29,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-31,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-18,-70,n5zBA4/58HJaoYGtEqgIvYeLN84=,LfPzvAxMM7swOlUo9y1PQpctBgY=
-30,-70,ciQpzjwy2z91KP7m3q3yMaX6Oak=,LfPzvAxMM7swOlUo9y1PQpctBgY=
