191,-9,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-13,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-8,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-8,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
190,-8,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
191,-8,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-1,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-14,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-12,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-7,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-11,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-16,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-13,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-15,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-15,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
189,-14,c9oxO2oG/mXjl+Vdl2Z23j/wSNg=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
188,-26,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-26,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-26,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-27,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-26,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-28,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-31,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-27,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-31,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-18,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-18,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-18,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-18,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-32,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-19,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-19,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-28,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-20,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-20,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-28,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-20,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-20,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-21,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-21,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-21,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-29,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-22,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-22,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-22,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-23,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-29,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-29,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-23,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-23,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-23,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-24,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-24,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-24,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-24,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-25,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-25,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-30,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-30,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-25,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-25,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-30,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-32,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
190,-17,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
191,-17,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-27,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-27,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-28,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-29,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-17,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-31,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-30,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-32,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-32,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-22,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-19,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
189,-19,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-17,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-31,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
188,-21,yU6ANCjJV+O8Dv/anf/RyxLAZ64=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
