-129,54,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,48,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,48,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,48,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,49,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,50,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,48,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,48,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,50,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,49,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-144,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,52,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-143,54,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-141,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-142,54,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-129,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,50,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-140,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,49,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,48,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-138,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-137,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-132,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-131,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-136,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-133,50,DXF3iNousNcWmPY5OG44q5j2gAs=,qejbaZNwBO8By+uCMMWcH82qtXU=
-134,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-130,54,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-135,53,yYbL+fLP2dvb+BZDXYAb1QMLFRg=,qejbaZNwBO8By+uCMMWcH82qtXU=
-139,33,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,32,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,33,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,34,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,35,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,35,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,35,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,35,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,47,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,35,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,34,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,32,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,47,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,35,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,47,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,32,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,34,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,35,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,32,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,46,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,34,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,46,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,46,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,47,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,35,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,35,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,46,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,46,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,46,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,46,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,47,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,46,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,46,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,46,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,46,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,46,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,46,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,46,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,46,JHohwQgNtSACRwEsS2RRhwRVwks=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,46,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,33,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,34,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,35,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,35,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,34,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,45,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,33,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,35,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,33,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,32,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,44,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,32,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,33,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,34,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,32,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,33,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,33,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,34,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,35,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,35,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,43,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,34,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,35,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,32,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,42,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,33,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,42,9aM1GWh4NRbCMtbt2HVci+8RqYs=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,42,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,35,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,32,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,34,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,33,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-139,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,33,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-140,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-141,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-142,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-143,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,32,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,34,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,32,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-144,41,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-132,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,33,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-130,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-136,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-135,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-131,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-134,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-129,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-133,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-138,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
-137,40,yrjBbZCrsVBIKd+aiMG5U/DS21Y=,OWAy3kJs3BF1axkcQQZyhhm2JDY=
