-173,87,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,88,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,89,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-167,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,90,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-166,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-165,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-170,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-163,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-168,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,80,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,83,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-162,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-161,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-169,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,82,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-164,91,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-173,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-174,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-171,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-175,92,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-176,81,0vfrL0BYqATy5bmJAMK23XdCdxI=,DoZHwwNe3WlhJX9X4hT1xRZoUsQ=
-172,65,I1arls+CLj4rwyyoFAiSUAzvpg4=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,66,I1arls+CLj4rwyyoFAiSUAzvpg4=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,67,Qd1n/5XkILTLZrt/skywzSsMWn8=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,64,dyHVhDq4JHi+6QhRBKxlGGv+a0w=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,67,dyHVhDq4JHi+6QhRBKxlGGv+a0w=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,79,dyHVhDq4JHi+6QhRBKxlGGv+a0w=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,79,UQ6RTll28kZaf9HG3xG2qdNtU7I=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,79,UQ6RTll28kZaf9HG3xG2qdNtU7I=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,79,UQ6RTll28kZaf9HG3xG2qdNtU7I=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,67,28f1rdym0Nx0xI3iyC9OsHFEWfM=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,79,28f1rdym0Nx0xI3iyC9OsHFEWfM=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,79,28f1rdym0Nx0xI3iyC9OsHFEWfM=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,79,28f1rdym0Nx0xI3iyC9OsHFEWfM=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,79,28f1rdym0Nx0xI3iyC9OsHFEWfM=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,79,mjBJTltp67TufFz91PBgAFogUeQ=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,79,mjBJTltp67TufFz91PBgAFogUeQ=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,67,mjBJTltp67TufFz91PBgAFogUeQ=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,79,mjBJTltp67TufFz91PBgAFogUeQ=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,79,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,79,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,79,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,79,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,79,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,78,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,67,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,77,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,76,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,75,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,65,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-166,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-165,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-168,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-169,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-170,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-167,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-173,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-171,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-176,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-172,68,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-175,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-174,74,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-161,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-163,66,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-164,64,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
-162,73,kbLabMc8v38yEfCq4d98+KuYeiE=,2xDgUC2Ejeuwzfpnaqa+MwAD+E8=
